"Folder","Path","FullHash","HasMatchInOtherFolder"
"images","C:\Users\ron\Documents\project\images\fig_019h.jpg","DFA4C1AA0547BC570ACE38BA4962A2CBBC526768EE6157BF9D590D566ADFEB66","False"
"images","C:\Users\ron\Documents\project\images\fig_022.jpg","C5015C61716FCC6748A213F00BABCD001C178F83476C15EAC8BB37A599280AF5","False"
"images","C:\Users\ron\Documents\project\images\fig_022h.jpg","9554B5309A7CB832BBC09FB223A238F4E2C7E0F468CF99C54DDA879AC65EE272","False"
"images","C:\Users\ron\Documents\project\images\fig_025.jpg","530843B328577A528E144E52FA039C3BEB6EE324F24D30E95A405AFB211E7C3A","False"
"images","C:\Users\ron\Documents\project\images\fig_025h.jpg","D9F9AF45F4DB64005B08958D98A24F117059E2341BB36CFD095A17E4F30E1AAC","False"
"images","C:\Users\ron\Documents\project\images\fig_027.jpg","1E1BF143464259E617C879285B931DE87775130B0CDCA376BE829FF13B78EB51","False"
"images","C:\Users\ron\Documents\project\images\fig_027h.jpg","4B5D6816527BE9A67BA57379935E383F084325B90C2C427B1455759DBD7087AE","False"
"images","C:\Users\ron\Documents\project\images\fig_028.jpg","4DB95AB706E57CE55CE9F04F1AE6151693ED2A9EDFAD515F2B1D64AFEC264A4F","False"
"images","C:\Users\ron\Documents\project\images\fig_028h.jpg","DE983F838E91467A354841DE8AD29F6F57DD63A4D546B1EC11BADF989B91EAC6","False"
"images","C:\Users\ron\Documents\project\images\fig_031.jpg","5CEEE7DC252F277FFC6833A564DE996123F587D263F33E59B297DE7EE2801195","False"
"images","C:\Users\ron\Documents\project\images\fig_031h.jpg","9485B1616F5C59E0D5EB445213F3356A1D0857884FBB2836249BD16F518AA08F","False"
"images","C:\Users\ron\Documents\project\images\fig_033.jpg","DFAE7225B245C036822F6D93D71C7CF3288BD7B4DF28FD00E0A6878DC364A632","False"
"images","C:\Users\ron\Documents\project\images\fig_034.jpg","0E418C8C7E999DB5420A9C0676F92E09C2DBC07059E9925518BD148A4E312680","False"
"images","C:\Users\ron\Documents\project\images\fig_035.jpg","CAF6282548ED4A8EF9751EB5C4229A590E4E988EE8BE15C1E79BEB7B22E3C5F8","False"
"images","C:\Users\ron\Documents\project\images\fig_035h.jpg","DDA16965ED3CAF74C28F636BB88EB3F4D49316A252811D9CA78DBEAD3EA6C8C4","False"
"images","C:\Users\ron\Documents\project\images\fig_037.jpg","350673E73ACE40556193B9199564EFA64E1E482FC4AEF228780C1089E817A473","False"
"images","C:\Users\ron\Documents\project\images\fig_038.jpg","5BE0A3E90F79482F289F255E100324FB93F30929A1257D274583E0846A8DE54F","False"
"images","C:\Users\ron\Documents\project\images\fig_039.jpg","9F94AE92525E65651CCB915D0F3AEBDAE300D377BFB75B99E770DBD16A022C71","False"
"images","C:\Users\ron\Documents\project\images\fig_039h.jpg","ED68B209DA3A606CF82AE31596DE896DDDA058B775D9E3596C1D62CB32912F94","False"
"images","C:\Users\ron\Documents\project\images\fig_041.jpg","FFB9EE6643EF61AAC0F8BA325FB278DFFAD6FA6078555E2D8E1EBB9D0DFCDBB3","False"
"images","C:\Users\ron\Documents\project\images\fig_041h.jpg","C3E1D49C4659C68BA615FAF2B9C67882255DE3D3E213DCA22E44349CFB1F0F1C","False"
"images","C:\Users\ron\Documents\project\images\fig_043.jpg","A5EACE4F80B80C886E8ED745FBF46542A12EAE2DF9278A73F4434C97021602B8","False"
"images","C:\Users\ron\Documents\project\images\fig_043h.jpg","4C747E14DC8DF0B71F802E30BAC308DE187AD8C46E7F19EE729C18DDBCCB89EF","False"
"images","C:\Users\ron\Documents\project\images\fig_045.jpg","2BAF6416732D46438CD21810967D40CF3573A3AA3213F286F89049029141D6B7","False"
"images","C:\Users\ron\Documents\project\images\fig_045h.jpg","8E2CCABE0A787EBBB7EE053531C1EBC6850B64CB1C006BFB060981912F10CF76","False"
"images","C:\Users\ron\Documents\project\images\fig_047.jpg","2617BA2FB9683353DA78009A0B4485849B30B3C31EEAEA8F75560631FF21AAD5","False"
"images","C:\Users\ron\Documents\project\images\fig_047h.jpg","3E0A0BD4E62F9BBECD0663B9253A761921372E81432F2FA955C6099638E5CEEB","False"
"images","C:\Users\ron\Documents\project\images\fig_049.jpg","D82C9B400078FC7C933477B11A7292A6562E70351377C62A5BD0664AE5C609CC","False"
"images","C:\Users\ron\Documents\project\images\fig_051.jpg","84EB50CEEA1BC350E5335B96D801623E219997D45D3C150C994E9199EC513C07","False"
"images","C:\Users\ron\Documents\project\images\fig_051h.jpg","605A8DAA64CAF7F8592A2FD2E75E1E606DFDBC7A9D8F97E46D6971D92F6C62AF","False"
"images","C:\Users\ron\Documents\project\images\fig_053.jpg","660E283268B97E7776390AC908BE87348608A58DC8740F97DD19A7E1612C9ED8","False"
"images","C:\Users\ron\Documents\project\images\fig_053h.jpg","698093B85856F94363BB59F2C391021D41F51EAAB6888287DBE2154031F3F545","False"
"images","C:\Users\ron\Documents\project\images\fig_056.jpg","592F9B0D1CA02CAD6B92D857372F4EB560A39C6B9542B9186D4D05885085CDC1","False"
"images","C:\Users\ron\Documents\project\images\fig_056h.jpg","CE0CD60929122D153AA8D7A391B16423AF6D4AF320B2CE85F2809D7E3AFE1244","False"
"images","C:\Users\ron\Documents\project\images\fig_058.jpg","6327082E85D606DC2E4B37D67675935298881462AFA1F833B53A2CA8C783B9FF","False"
"images","C:\Users\ron\Documents\project\images\fig_058h.jpg","81C1F8D350F0512B27E19E482E562A69658EAB364354E58F10DE7DEA6F7480BC","False"
"images","C:\Users\ron\Documents\project\images\fig_060.jpg","F0F1F3A2F47D0E74A7A470454BC4A486594ED7F5AC3AC8179BBD0EF728A4F677","False"
"images","C:\Users\ron\Documents\project\images\fig_060h.jpg","FB12998F2C51593532561211A7410203C46DB5EDFC865E16C3A6BDC960F21807","False"
"images","C:\Users\ron\Documents\project\images\fig_062.jpg","9DA2FADDBB88E6331FC3E3F9232B0CF7BE6E98F5AE8C0361A24CEFA34ECE44CC","False"
"images","C:\Users\ron\Documents\project\images\fig_062h.jpg","D74D141811EC15ED7C7F072CCB3F6A2E566F84D815C87C2AC4C3323F3CD05C90","False"
"images","C:\Users\ron\Documents\project\images\fig_064.jpg","18A1F0A84A23894C4C17AE8E287AA4F877F51616BAA3CCDAD5726843B391E882","False"
"images","C:\Users\ron\Documents\project\images\fig_064h.jpg","C8B5FCEDE049540310DDC1180839549055A4F0F7C4F722D6E0600AF914A8C48E","False"
"images","C:\Users\ron\Documents\project\images\fig_066.jpg","567FE7097C4B6A4F3CE5E456C4C663883AC67C792117DB6EFE8D42A6CEE5D949","False"
"images","C:\Users\ron\Documents\project\images\fig_066h.jpg","9EC34C5F75207DD9C367C65B98C5FDB72D4585A01713B5F885CEC09EAF89D92F","False"
"images","C:\Users\ron\Documents\project\images\fig_073.jpg","4108ACB33946785C3E48A6E3094AA0AD330064BB98CF004007E1EEBF616BAB08","False"
"images","C:\Users\ron\Documents\project\images\fig_073h.jpg","2781BE88ED2D3FD9ABCAF9229E39990EE1765A191A152134EC1BBFD3420CD248","False"
"images","C:\Users\ron\Documents\project\images\fig_076.jpg","33667463097787F0890EC3DC1FAE43B99BD25330C6E6B3F4610BA7F64AC16940","False"
"images","C:\Users\ron\Documents\project\images\fig_076h.jpg","B46953EB07EBA47CF5B341BF7822F4D704DBF3D3049DB43948D95265A0A175E5","False"
"images","C:\Users\ron\Documents\project\images\fig_079.jpg","8981A11B4F8BC9FD4AE961EBB11191BD0A63C2680F7EB4E972578F982D6FF8E6","False"
"images","C:\Users\ron\Documents\project\images\fig_079h.jpg","237041C2FA866103AF2976BB626AFCE0015EE77FCB58040D38CBF7A48D433BDE","False"
"images","C:\Users\ron\Documents\project\images\fig_082.jpg","A6EFF8A157E396766C4904F10F48C1BDA5CA34D58D0B234082592123774960E3","False"
"images","C:\Users\ron\Documents\project\images\fig_082h.jpg","C6E603951F6F5F8EEC596458654A1AE87ACB57746760010974DB4D444A477B7C","False"
"images","C:\Users\ron\Documents\project\images\fig_084.jpg","8C5E35DAF016A0EE5EB179266266446FF4E8C3B8B4BD6D7E0C6CAF89A9A01858","False"
"images","C:\Users\ron\Documents\project\images\fig_084h.jpg","B91B775904E39E05F28DDBE853419FCAA7D2B4768E28C613967FDB2CFDCA8F99","False"
"images","C:\Users\ron\Documents\project\images\fig_086.jpg","7D2389CF40458A34848FD62D0874136DCA034EEED870D58548DBFAA52C73DD9A","False"
"images","C:\Users\ron\Documents\project\images\fig_088.jpg","EBB9B03ABF1855065D588F4D01F7CBB8C7917CBEB0CDD332F9C10F74E5B24BE9","False"
"images","C:\Users\ron\Documents\project\images\fig_088h.jpg","6ACAAC2FA79474616DF2C6311A566801A16E9917287A2F83FAA4191E514B67E9","False"
"images","C:\Users\ron\Documents\project\images\fig_090.jpg","1C3A452E1470628695EEECF947F235AF444CC19F1D557FE05EEC64AAB78DDE9A","False"
"images","C:\Users\ron\Documents\project\images\fig_090h.jpg","8EB8555953EE8CB739627486AFAB4B748BBA3B8045B2D496FF703614635761F1","False"
"images","C:\Users\ron\Documents\project\images\fig_092.jpg","AEC35FD027230DEDD333E0BFE2B0FBD92033527F5D33B6FD2E91C1E8CFD24B39","False"
"images","C:\Users\ron\Documents\project\images\fig_092h.jpg","3F2F50FA6EC917E256E30840B277DEDD592B6FC087D76F9484C7E8631AF50AC9","False"
"images","C:\Users\ron\Documents\project\images\fig_094.jpg","75CFBED90AEEAD981339D5224CFA28A36E5CACD329A87B3CBF3752C54AEE722E","False"
"images","C:\Users\ron\Documents\project\images\fig_094h.jpg","7773149C66A4E8B4B4AEA52E6853D2B1D2244D0970C3E760F9DFAE3C268587A2","False"
"images","C:\Users\ron\Documents\project\images\fig_096.jpg","B44E9F268E25630CBDFE0FA880CDEE8ABE0FB6BCFD6F74DBEA4787F206C2675A","False"
"images","C:\Users\ron\Documents\project\images\fig_096h.jpg","2D17F7F4A63E1A4E33B2FAF4BC82B50BB3F0ED47D3E4BE3B9529CE694BAD6454","False"
"images","C:\Users\ron\Documents\project\images\fig_098.jpg","42697700BC301243BD77AFC079624CE067ACC04282273A58A25B02887AF6C899","False"
"images","C:\Users\ron\Documents\project\images\fig_098h.jpg","E04E42E2EEB5292AFE621B9529870A122E90D64A8E64EB3596F9152D5C270B7F","False"
"images","C:\Users\ron\Documents\project\images\fig_100.jpg","59E4A01E6A825DC232CDDE8D59FD57506D1D4F7461E6FBE5BF940380C9842228","False"
"images","C:\Users\ron\Documents\project\images\fig_100h.jpg","BD65087B53E91C995C9BBD516D0013041A62C7485B97083CE485816877C12F3B","False"
"images","C:\Users\ron\Documents\project\images\fig_102.jpg","2ED51EEBBE2EA0AAEAA114BD32BA28922A8AE016D545BE433A8F90C8FB4524A6","False"
"images","C:\Users\ron\Documents\project\images\fig_102h.jpg","2FEABB6EC71C914208F9FE5C76040FADE7D4454A67919C8E862E05189130556D","False"
"images","C:\Users\ron\Documents\project\images\fig_103.jpg","68805569F71F40451590C11FAE18E8AD033F64F01BA81A7E00D79D38A2A0C79B","False"
"images","C:\Users\ron\Documents\project\images\fig_103h.jpg","D0FB847982769E4269E2B0091304BAD8673DEE36710BEBBE79DA2C1AD7239FCB","False"
"images","C:\Users\ron\Documents\project\images\fig_104.jpg","D2414671BB6E6F743C316A1678DCDB2D05E2D8A03EF56DF35B7BF501B734F625","False"
"images","C:\Users\ron\Documents\project\images\fig_104h.jpg","EEC9CA31DC920D1FD762F887F48C78CDBAC3C1E4968C00C57915059F7008D066","False"
"images","C:\Users\ron\Documents\project\images\fig_105.jpg","477DC4B3CE5B212B211E593EB1FC3835ECD6BBB012859CF4118728FA45BE7461","False"
"images","C:\Users\ron\Documents\project\images\fig_106.jpg","A1C3AA67CD846C90245211CE7E787CF73A378B0AE051A6F7C8F3757A61B42390","False"
"images","C:\Users\ron\Documents\project\images\fig_107.jpg","075EB359572F3828E77E2D5FBE0F399BAE5367DA07967AA90DAAC116A1E8B3DD","False"
"images","C:\Users\ron\Documents\project\images\fig_108.jpg","CBD0FD468E1C941D19D893A2853244A6448F9EF2F9DDB0A5A6C58A8F1FD7D15A","False"
"images","C:\Users\ron\Documents\project\images\fig_110.jpg","6FDC20F73446D9513AC50A009B13E6D3115F94A2AFF4392E69E9E628A1CFC8A3","False"
"images","C:\Users\ron\Documents\project\images\fig_110h.jpg","E1622DF77CB91AE6F41ADF77A7FAF580740C0D72E00EA378854DC113274742E6","False"
"images","C:\Users\ron\Documents\project\images\fig_111.jpg","A4E7D588A2043018AACD1769AE4D8FCDCFF5E4B6260516834294028D60979198","False"
"images","C:\Users\ron\Documents\project\images\fig_111h.jpg","F6AC577D313D4D8B64F22F1F733E42D6C7705AE4D373E907D67315838E13B733","False"
"images","C:\Users\ron\Documents\project\images\fig_112.jpg","6ADF67D7E389C5177EF8E7E1C79A01F65D0F57680CF23CAF5EC9113BBED8EC71","False"
"images","C:\Users\ron\Documents\project\images\fig_112h.jpg","E8B5CB47723FBBB84464639E247F3C7BF035823FD7CF195990184C9DD102A624","False"
"images","C:\Users\ron\Documents\project\images\fig_113.jpg","A62EA23E56AF50032B82A8F1165F65B9058F14006CFA4F0640FA491AE9A7240B","False"
"images","C:\Users\ron\Documents\project\images\fig_113h.jpg","215C91612A2AF4E2C14364BF086F709CE9659BFB0CFE31246DEDF1D3CEE55921","False"
"images","C:\Users\ron\Documents\project\images\fig_115.jpg","E0CA2860B3FD1118E947AF86DA8EDC6D6B2CCA58B2EACC8AA3C08BD9657DCA75","False"
"images","C:\Users\ron\Documents\project\images\fig_116.jpg","1C767E572FE32DFAC646E784668DB7640D6B72F857E5704E626E1276385549E0","False"
"images","C:\Users\ron\Documents\project\images\fig_117.jpg","633317C129FBA25B5C13B4C334BB591FC24A80B4AC74813CC984099E144DE3A5","False"
"images","C:\Users\ron\Documents\project\images\fig_118.jpg","CF9353DE03DB33A210F04B702FB4ABD93D78495ADCD49B61629732A0D57B3854","False"
"images","C:\Users\ron\Documents\project\images\fig_119.jpg","48355731806C57144355AC33577F93907473298EFE9CFB2121A644D0A314D885","False"
"images","C:\Users\ron\Documents\project\images\fig_119h.jpg","1D93D914AF6D5E0EB0899E65F125FE972A75ED963083C0679F650E449537E844","False"
"images","C:\Users\ron\Documents\project\images\fig_121.jpg","547D9F37849A36AA4E9BD94C932BD4A08F546D2D3B2E89D438BC2D4ECA52AF0C","False"
"images","C:\Users\ron\Documents\project\images\fig_121h.jpg","B0EA649B3028639810DE045A51E67AAE354E9C7611C449A0A91396A6F19E567C","False"
"images","C:\Users\ron\Documents\project\images\fig_122.jpg","25AD43C9E7ADA1B61E2217A4348EA71304FBE3F94BCBF747DBF37E778B617E88","False"
"images","C:\Users\ron\Documents\project\images\fig_122h.jpg","E3DA9894452D2E98202E3A8665401739BC3B7C0F8D268C3C6BD8AE3BA752A503","False"
"images","C:\Users\ron\Documents\project\images\fig_124.jpg","4C1BBE65F1487303F0FED66752C4C350D9F5F37A783BB0359D01F7C21A81E36F","False"
"images","C:\Users\ron\Documents\project\images\fig_126.jpg","44A63067F56AE96FCCA1BB1C01C78A43380036C7ADC6C29EAA805DC2B6CCCACC","False"
"images","C:\Users\ron\Documents\project\images\fig_126h.jpg","5F4213E2942C5E540BA124809904A324DF160CABDE62304E107B3F0A30E8785B","False"
"images","C:\Users\ron\Documents\project\images\fig_128.jpg","892046F52C9F44928A7EB4461C43FEE0EA8D2DB8E5D796E76E0CD431C698A6C1","False"
"images","C:\Users\ron\Documents\project\images\fig_128h.jpg","386E070C18994935F145D10217BCFDFBF74B8F237283A54AA7D97B4190CFE967","False"
"images","C:\Users\ron\Documents\project\images\fig_129.jpg","1E8B55F25A6639E06F19EFDB4CCB482AF0DF7633EBCCD684F0B97F1295F8BDC1","False"
"images","C:\Users\ron\Documents\project\images\fig_129h.jpg","F2BF01EE7358324B49F15758169AE1228E2921C6124F6F1F8A5D32CCF875D186","False"
"images","C:\Users\ron\Documents\project\images\fig_130.jpg","5EA93530525E8F14149927DA69DC4EEE4B9BC588FAD103CEBFD49AF17323697C","False"
"images","C:\Users\ron\Documents\project\images\fig_130h.jpg","EF8123BBE04746970DB3904484A72850396E481454D6C52CBA394F582D2C5683","False"
"images","C:\Users\ron\Documents\project\images\fig_131.jpg","8E632552E430A530C9748A814D15298D361006EA4A109BFF2C89020A59163FBA","False"
"images","C:\Users\ron\Documents\project\images\fig_131h.jpg","DE05ACC19EC3A79BC9A39438E76F2CDDB95047201691495DC2DF8A53BC1A3D2B","False"
"images","C:\Users\ron\Documents\project\images\fig_132.jpg","478BAF2388048E4C048E3C09BB410ECA32FD020B443A61BD902663F811E2E5A3","False"
"images","C:\Users\ron\Documents\project\images\fig_132h.jpg","609B7AACA0059493CF267BE3087FE6C6EE8FC28C1AE46DA37C0F43EF7CE9388A","False"
"images","C:\Users\ron\Documents\project\images\fig_134.jpg","F78185739DFEF4A69C8823D3ACD98FF8577AF7FE829DF52663ED450A92481178","False"
"images","C:\Users\ron\Documents\project\images\fig_134h.jpg","69B6433D545BB8A221CC0A34229FBB9488454E4215224628E84E8CD005F8F6B9","False"
"images","C:\Users\ron\Documents\project\images\fig_135.jpg","AEA7233597938EF91A08AB86E3D8B7984611096FAA9C36A31A7F657E7DFBDD6D","False"
"images","C:\Users\ron\Documents\project\images\fig_135h.jpg","4BFF75C6CA4EC665FB3E3E87416F43C5B7A069368DA4EF37CE65FA3B1DC4F824","False"
"images","C:\Users\ron\Documents\project\images\fig_137.jpg","35B6C6FA49B4EBD2446265466DA0375CD7A89B390B5BDA1ED83BE79FF44B876F","False"
"images","C:\Users\ron\Documents\project\images\fig_137h.jpg","29FD531AA01BAD90563A37E07C9FB9DC647947864CA6DAF9D178A73B276EFE43","False"
"images","C:\Users\ron\Documents\project\images\fig_139.jpg","23D3403103C3B60B449AE35ACC05BF79E184396AA2F36E519EF08D4BE2043D4D","False"
"images","C:\Users\ron\Documents\project\images\fig_139h.jpg","B4E3D28332FFE4A079B17F5ED1F083584CF5EEA87651811AA1B3CE79A34A6383","False"
"images","C:\Users\ron\Documents\project\images\fig_140.jpg","8ECDB4D246DA8AB6AFCFE2C5D8CB2FE3AADE44D626CB59732469772BDA4D7417","False"
"images","C:\Users\ron\Documents\project\images\fig_141.jpg","9A34AB521CE5F17CCCAAF185076D1A3E829E677A24BFEE5C2D0E4E81AE696C02","False"
"images","C:\Users\ron\Documents\project\images\fig_141h.jpg","D9D12C117A54857020A776B855842600EEC43F92CFF29D63BBD43D3CF41EA3D3","False"
"images","C:\Users\ron\Documents\project\images\fig_142.jpg","D67EF8D658523C7113EF3526C51047A263D63635F44CDDA2FA279405A896C4F4","False"
"images","C:\Users\ron\Documents\project\images\fig_143.jpg","EBE356991C853E661AFE6D11F88AD3FC1DF60125EAE8B94A62BCFE5A6DBE08BA","False"
"images","C:\Users\ron\Documents\project\images\fig_143h.jpg","3ECBB60862DD5D02941E743EC5590CF7780D657795CD3C26BB9CD86F888E7916","False"
"images","C:\Users\ron\Documents\project\images\fig_145.jpg","8C73DA01AD0CAED42A0E8F72ABE51BEA764E09DB431507A121EBF8ACB1973D93","False"
"images","C:\Users\ron\Documents\project\images\fig_147.jpg","BB2345B5DAD36BDC48E6EE11F560A9440FB7F3F916079715228E956CB17C6FCE","False"
"images","C:\Users\ron\Documents\project\images\fig_149.jpg","E53565BAF7842F1B9C4F818270118D2790560A4282F150B2B84613184B41D53C","False"
"images","C:\Users\ron\Documents\project\images\fig_149h.jpg","F2CA2AFAFC5C50FB6B99284F39CC133B320C5C74364D6DE0BF05CF8E347C85E5","False"
"images","C:\Users\ron\Documents\project\images\fig_151.jpg","FA378F4CDA3C343F6317721D3EB7B936617731752601818BEBFE76EF487461CD","False"
"images","C:\Users\ron\Documents\project\images\fig_151h.jpg","2B0196FBE4BBDB2DA1E6837EE5694110F4AB6547D60FE378E588C0109A653700","False"
"images","C:\Users\ron\Documents\project\images\fig_153.jpg","C34032F906ED4C6D9CB9323524EC33B58E1320695FF5CDA2F8DF67DA9BA75A1E","False"
"images","C:\Users\ron\Documents\project\images\fig_153h.jpg","D59A095C9DB00553FEA1EB1A82199E746CAC7420C00D9C50AA401B64C19E070F","False"
"images","C:\Users\ron\Documents\project\images\fig_155.jpg","375E887F7227E77B13DE68F145566E780AC9D8B50284079BE71ECBCB0F035251","False"
"images","C:\Users\ron\Documents\project\images\fig_155h.jpg","9851194DAABA57964722B90FD43AAB6E4D4724E717AD58DE0502C9EB2DC251F6","False"
"images","C:\Users\ron\Documents\project\images\fig_158.jpg","D2B57F8CE29E3AE4DAB5A56075E8CDB0F65F873C0B6D0220C36269A552A53427","False"
"images","C:\Users\ron\Documents\project\images\fig_159.jpg","0E08FEA4689EF6C522134CE4124D3088D8A47FC6D3E134BA45466728253FDAB2","False"
"images","C:\Users\ron\Documents\project\images\fig_161.jpg","A6CBBB43F37ACC02FF3AE90C2D5D72293802E4AC396AEA46F72A4A4D55844A34","False"
"images","C:\Users\ron\Documents\project\images\fig_161h.jpg","1BA55476EAE91931E22CBC24898E50CE3B1C6B072F78AB62F671F4AF05205D95","False"
"images","C:\Users\ron\Documents\project\images\fig_164.jpg","B8C8A4220C8A0AF15C1C17425F98DF6192D49D2EA2E0B03C40D62169302D3B43","False"
"images","C:\Users\ron\Documents\project\images\fig_164h.jpg","66463EF411F78E6B20FDE3D763414AA81DCF8B9EF2CD29DA11879CF28A818853","False"
"images","C:\Users\ron\Documents\project\images\fig_166.jpg","EF3C0393E75DFD36DC5BB922773C8A6B23808010F432FB2FE0AEC2CB936C73E7","False"
"images","C:\Users\ron\Documents\project\images\fig_166h.jpg","0E9C906FADBBD6BB9E0ABEDB40ED5333834110D15320A2436A297A5EEA8BC81F","False"
"images","C:\Users\ron\Documents\project\images\fig_167.jpg","9468E3BA149B604B77286B8C41C29F4A200DA0C8C3F6CE02EE3360AD9F2C3BB7","False"
"images","C:\Users\ron\Documents\project\images\fig_167h.jpg","7087814E58F53120586FF202669497A0FEDE6336E38514D7D20D9D4E6CC3D631","False"
"images","C:\Users\ron\Documents\project\images\fig_169.jpg","DAE76EAC77EAF82F77DF71E15674E1702BC4BC1BAD3206DF497659C8118CD2B4","False"
"images","C:\Users\ron\Documents\project\images\fig_170.jpg","CC31B47028923D1BBD9BCA9A2B5AD31EBF1C80E12A2BDC191E90A8CEB1534BE2","False"
"images","C:\Users\ron\Documents\project\images\fig_171.jpg","04AAEA111EC29E5C479DAF7E9C39218C04B77A4D2AEF9CD97D46A98D6794D9DE","False"
"images","C:\Users\ron\Documents\project\images\fig_172.jpg","CA1567AA5F2DA389BE74E0E1D208389B7150B202FBF6AB83D8B391AC8CFD9244","False"
"images","C:\Users\ron\Documents\project\images\fig_174.jpg","6F5066BB0AA6848D528C70E6BABBACD506110CE953534BD3105A88744677B42B","False"
"images","C:\Users\ron\Documents\project\images\fig_176.jpg","65E40EFA243C389740CB63C24ABDEB5B6B257567A87FF8E4557362CAC460604F","False"
"images","C:\Users\ron\Documents\project\images\fig_176h.jpg","B0BE12AAA9C9A3F2BA9066209453A9A4F81D7B7EA83635456AACCA75EFA76F44","False"
